车站编号,日期,时刻,进站量,出站量,客流量（进出）,环境温度,能耗值,hour,datetime,dayofweek,is_weekend,能耗值_lag1,能耗值_lag2,能耗值_rolling3_mean,能耗值_rolling3_std
石油路站-1号线,2024-07-21,13:00-14:00,1840,2689,4529,39,236,13,2024-07-21 13:00:00,6,1,227.0,183.0,215.33333333333334,28.360771028540945
石油路站-1号线,2024-07-21,14:00-15:00,1993,2984,4977,39,238,14,2024-07-21 14:00:00,6,1,236.0,227.0,233.66666666666666,5.859465277081623
石油路站-1号线,2024-07-21,15:00-16:00,2157,2972,5129,39,237,15,2024-07-21 15:00:00,6,1,238.0,236.0,237.0,0.9999999999957261
石油路站-1号线,2024-07-21,16:00-17:00,2561,2940,5501,39,236,16,2024-07-21 16:00:00,6,1,237.0,238.0,237.0,0.9999999999957261
石油路站-1号线,2024-07-21,17:00-18:00,3021,3175,6196,38,245,17,2024-07-21 17:00:00,6,1,236.0,237.0,239.33333333333334,4.932882862315354
石油路站-1号线,2024-07-21,18:00-19:00,3393,3020,6413,36,245,18,2024-07-21 18:00:00,6,1,245.0,236.0,242.0,5.196152422705756
石油路站-1号线,2024-07-21,19:00-20:00,3378,1585,4963,35,235,19,2024-07-21 19:00:00,6,1,245.0,245.0,241.66666666666666,5.773502691895481
石油路站-1号线,2024-07-21,20:00-21:00,3521,1061,4582,34,234,20,2024-07-21 20:00:00,6,1,235.0,245.0,238.0,6.082762530297516
石油路站-1号线,2024-07-21,21:00-22:00,2930,737,3667,32,224,21,2024-07-21 21:00:00,6,1,234.0,235.0,231.0,6.082762530297573
石油路站-1号线,2024-07-21,22:00-23:00,1963,500,2463,31,162,22,2024-07-21 22:00:00,6,1,224.0,234.0,206.66666666666666,39.004273270160134
石油路站-1号线,2024-07-21,23:00-24:00,108,128,236,30,101,23,2024-07-21 23:00:00,6,1,162.0,224.0,162.33333333333334,61.50067750304328
